638721,9/20/12 2:00 PM,99 Huntington Ave Boston Ma,-71.079060,42.347107
640001,9/24/12 4:30 PM,250 Newbury St Boston Ma 02116,-71.082677,42.349702
641215,9/26/12 5:22 PM,150 Franklin St Boston Ma 02110,-71.056002,42.355467
643641,9/26/12 3:29 PM,Arlington St Boston Ma,-71.070945,42.352803
644312,9/21/12 1:03 PM,150 St James Ave Boston Ma 02116,-71.076572,42.349467
644636,9/21/12 2:03 PM,North St Boston Ma,-71.056238,42.360460
645666,9/21/12 2:41 PM,70 N073 Boston Ma,-71.114580,42.300633
645840,9/25/12 1:55 PM,290 Washington St Boston Ma 02108,-71.058422,42.357250
646337,9/25/12 2:37 PM,240 Tremont St Boston Ma 02116,-71.065150,42.350880
646501,9/29/12 12:22 PM,98 Tremont St Boston Ma 02108,-71.061062,42.357398
646657,9/29/12 12:49 PM,I-90 @ Dartmouth St Boston Ma,-71.076105,42.347772
646991,9/25/12 5:13 PM,Beacon St @ Commonwealth Ave Boston Ma,-71.097678,42.348612
647341,9/25/12 5:59 PM,Unnamed Road Boston Ma,-71.022518,42.365388
647511,9/21/12 12:07 PM,151 Huntington Ave Boston Ma,-71.081902,42.345262
647669,9/27/12 12:19 PM,190 Beacon St Boston Ma 02116,-71.076523,42.354448
647838,9/22/12 3:48 PM,730 Boylston St Boston Ma 02116,-71.080487,42.349272
648451,9/27/12 2:35 PM,60 N North Grove St Boston Ma,-71.068698,42.361870
649231,9/21/12 1:10 PM,89 State St Boston Ma 02109,-71.055445,42.359115
649371,9/20/12 1:41 PM,738 Atlantic Ave Boston Ma 02111,-71.056372,42.350750
649871,9/28/12 12:15 PM,360 Stuart St Boston Ma 02116,-71.072897,42.349275
650207,9/22/12 5:44 PM,710 Boylston St Boston Ma 02116,-71.079955,42.349478
650358,9/27/12 12:24 PM,1560 Washington St Boston Ma 02118,-71.073785,42.338597
650822,9/28/12 2:09 PM,70 Jenton Way Boston Ma 02110,-71.053633,42.356948
650976,9/27/12 2:04 PM,Commonwealth Ave Boston Ma,-71.118030,42.351280
651127,9/27/12 2:42 PM,390 Cambridge St Boston Ma,-71.070390,42.361343
651613,9/27/12 3:53 PM,50 Kenmore St Boston Ma 02215,-71.095082,42.348650
651944,9/27/12 4:47 PM,20 Boates Ct Boston Ma 02110,-71.052752,42.355975
652995,9/20/12 4:29 PM,4 Harrison Ave Boston Ma 02111,-71.060987,42.353573
653166,9/20/12 1:49 PM,Unnamed Road Boston Ma,-71.022413,42.365460
654019,9/20/12 5:16 PM,100 St James Ave Boston Ma 02116,-71.074443,42.349968
654188,9/20/12 2:30 PM,Unnamed Road Boston Ma,-71.080347,42.346878
654841,9/26/12 5:13 PM,Unnamed Road Boston Ma,-71.018047,42.362380
655792,9/28/12 12:43 PM,10 Water St Boston Ma 02109,-71.057570,42.357650
656413,9/20/12 4:23 PM,330 Commonwealth Ave Boston Ma 02115,-71.086662,42.349352
656732,9/22/12 5:53 PM,70 Belvidere St Boston Ma 02115,-71.084200,42.346040
659930,9/21/12 12:09 PM,89 State St Boston Ma 02109,-71.055427,42.359063
