534950,9/16/12 10:28 PM,122 Causeway St Boston Ma 02114,-71.061173,42.365758
535272,9/16/12 12:07 AM,36 Hereford St Boston Ma 02115,-71.086383,42.350060
535591,9/28/12 10:11 PM,2 East St Boston Ma,-71.057185,42.351595
536225,9/15/12 8:53 PM,I-90 @ Huntington Ave Boston Ma,-71.079537,42.347552
536390,9/20/12 8:31 PM,60 Exeter St Boston Ma 02116,-71.079267,42.349247
538195,9/20/12 9:21 PM,Commonwealth Ave @ Massachusetts Ave Boston Ma 02215,-71.089098,42.348868
538341,9/28/12 11:38 PM,Devonshire St Boston Ma,-71.057408,42.355387
538509,9/14/12 11:00 PM,163 Ipswich St Boston Ma,-71.094422,42.347062
539688,9/28/12 6:29 PM,Unnamed Road Boston Ma,-71.018920,42.362587
539839,9/14/12 11:28 PM,270 Tremont St Boston Ma 02116,-71.065275,42.349957
540033,9/15/12 11:50 PM,1 River St Boston Ma,-71.069815,42.356202
540213,9/14/12 11:43 PM,10 Beacon St Boston Ma 02108,-71.061892,42.358298
540404,9/14/12 11:50 PM,166 Northern Ave Boston Ma 02210,-71.042977,42.350548
541277,9/20/12 7:26 PM,Unnamed Road Boston Ma,-71.050942,42.356190
541647,9/14/12 9:47 PM,30 Tremont Pl Boston Ma 02108,-71.061432,42.358162
542000,9/29/12 11:51 PM,1530 Washington St Boston Ma 02118,-71.072412,42.339750
542157,9/30/12 12:04 AM,560 Huntington Ave Boston Ma,-71.095808,42.337410
542855,9/27/12 11:05 PM,Unnamed Road Boston Ma,-71.064348,42.363388
543237,9/21/12 6:27 PM,64 Brighton Ave Boston Ma,-71.128842,42.352652
543410,9/18/12 7:30 PM,70 Haymarket Pl Boston Ma,-71.063373,42.353077
543569,9/14/12 11:21 PM,160 Boylston St Boston Ma 02116,-71.066565,42.352528
543900,9/15/12 9:21 PM,740 Boylston St Boston Ma 02116,-71.080620,42.349233
544253,9/14/12 9:24 PM,Unnamed Road Boston Ma,-71.058640,42.357367
544819,9/25/12 8:52 PM,1 Summer St Boston Ma,-71.060457,42.355435
545005,9/26/12 7:59 PM,639 Tremont St Boston Ma 02118,-71.074933,42.342273
545526,9/28/12 9:11 PM,40 Chapman Pl Boston Ma,-71.060098,42.357662
545705,9/15/12 9:56 PM,1320 Boylston St Boston Ma 02215,-71.098430,42.344218
546396,9/25/12 9:48 PM,125 Salem St Boston Ma 02113,-71.055417,42.365062
546561,9/29/12 10:22 PM,390 A St Boston Ma 02210,-71.048587,42.350327
546929,9/28/12 9:51 PM,Storrow Memorial Dr Boston Ma,-71.082010,42.353647
547964,9/28/12 10:18 PM,530 Beacon St Boston Ma 02215,-71.090885,42.350535
548491,9/29/12 11:03 PM,32 Arlington St Boston Ma 02116,-71.070310,42.351303
548657,9/22/12 7:08 PM,230 Massachusetts Ave Boston Ma 02115,-71.086500,42.344737
548999,9/29/12 11:10 PM,90 Hull St Boston Ma 02113,-71.057267,42.367740
550003,9/16/12 11:10 PM,50 Buick St Boston Ma 02215,-71.115620,42.351815
555107,9/22/12 9:22 PM,10 Clinton St Boston Ma 02109,-71.055628,42.360765
555425,9/16/12 7:53 PM,Unnamed Road Boston Ma,-71.084347,42.346281
555744,9/27/12 7:47 PM,90 Congress St Boston Ma,-71.056828,42.359309
556227,9/26/12 8:39 PM,Unnamed Road Boston Ma,-71.094917,42.343732
556389,9/29/12 8:22 PM,860 Boylston St Boston Ma 02199,-71.083293,42.348628
557054,9/15/12 7:48 PM,190 State St Boston Ma,-71.052977,42.359403
557219,9/29/12 8:59 PM,220 Park Dr Boston Ma,-71.101285,42.341997
558062,9/16/12 9:49 PM,60 Buick St Boston Ma 02215,-71.115650,42.351975
558704,9/27/12 9:51 PM,180 Commonwealth Ave Boston Ma 02116,-71.079847,42.351247
559317,9/17/12 8:14 PM,211 Atlantic Ave Boston Ma 02110,-71.050817,42.359422
559502,9/15/12 10:02 PM,49 Fargo St Boston Ma 02210,-71.043595,42.346148
559655,9/15/12 10:10 PM,50 St Germain St Boston Ma 02115,-71.085635,42.345798
