637609,9/28/12 3:59 PM,Unnamed Road Boston Ma,-71.016918,42.366287
638078,9/29/12 12:09 PM,90 Gloucester St Boston Ma 02115,-71.083795,42.348547
638223,9/28/12 5:23 PM,Boylston St @ Eliot St Boston Ma 02116,-71.068608,42.352293
638384,9/29/12 12:54 PM,293 Newbury St Boston Ma 02115,-71.085048,42.348992
638560,9/24/12 1:13 PM,Clarendon St Boston Ma,-71.071990,42.344095
638721,9/20/12 2:15 PM,53 Fargo St Boston Ma 02210,-71.043540,42.346155
640001,9/24/12 4:44 PM,Unnamed Road Boston Ma,-71.016997,42.366233
641215,9/26/12 5:36 PM,250 Ipswich St Boston Ma,-71.095490,42.345618
643641,9/26/12 3:44 PM,270 Northern Ave Boston Ma 02210,-71.037958,42.348580
644312,9/21/12 1:21 PM,Battery Wharf Boston Ma,-71.050387,42.367000
644636,9/21/12 2:17 PM,30 Black Falcon Ave Boston Ma 02210,-71.031818,42.343963
645666,9/21/12 3:14 PM,Unnamed Road Boston Ma,-71.021855,42.365013
645840,9/25/12 2:05 PM,40 Park Plz Boston Ma 02116,-71.069917,42.351250
646337,9/25/12 2:47 PM,80 State St Boston Ma 02109,-71.056067,42.359002
646501,9/29/12 12:33 PM,820 Boylston St Boston Ma 02199,-71.082648,42.348580
646657,9/29/12 12:57 PM,90 Fairfield St Boston Ma 02116,-71.081765,42.349063
646991,9/25/12 5:19 PM,143 Dartmouth St Boston Ma 02116,-71.076095,42.347385
647341,9/25/12 6:25 PM,Unnamed Road Boston Ma,-71.084373,42.346292
647511,9/21/12 12:19 PM,10 Lagrange St Boston Ma 02116,-71.063013,42.351652
647669,9/27/12 12:33 PM,Unnamed Road Boston Ma,-71.021642,42.364885
647838,9/22/12 4:03 PM,1020 Commonwealth Ave Boston Ma,-71.121677,42.351945
648451,9/27/12 2:45 PM,Commonwealth Ave @ Unnamed Road Boston Ma,-71.091822,42.348808
649231,9/21/12 1:18 PM,Unnamed Road Boston Ma,-71.021810,42.365000
649371,9/20/12 1:50 PM,156 Berkeley St Boston Ma 02116,-71.072160,42.349233
649871,9/28/12 12:24 PM,710 Atlantic Ave Boston Ma 02111,-71.055877,42.351537
650207,9/22/12 5:52 PM,211 Cambridge St Boston Ma,-71.066433,42.361180
650358,9/27/12 12:30 PM,770 Atlantic Ave Boston Ma 02111,-71.056777,42.349997
650822,9/28/12 2:24 PM,830 Boylston St Boston Ma 02199,-71.082698,42.348635
650976,9/27/12 2:16 PM,10 Newbury St Boston Ma 02116,-71.071602,42.352580
651127,9/27/12 2:42 PM,390 Cambridge St Boston Ma,-71.070397,42.361338
651613,9/27/12 3:59 PM,310 Boylston St Boston Ma 02116,-71.070522,42.351838
651944,9/27/12 5:01 PM,Unnamed Road Boston Ma,-71.021597,42.364957
652995,9/20/12 4:43 PM,Unnamed Road Boston Ma,-71.019470,42.369185
653166,9/20/12 2:07 PM,120 Stuart St Boston Ma 02116,-71.065483,42.351172
654019,9/20/12 5:35 PM,Unnamed Road Boston Ma,-71.021168,42.364733
654188,9/20/12 2:50 PM,30 Black Falcon Ave Boston Ma 02210,-71.032022,42.343948
654841,9/26/12 5:27 PM,Batterymarch Arm Boston Ma,-71.053243,42.357505
655792,9/28/12 12:53 PM,220 Commonwealth Ave Boston Ma,-71.081715,42.351187
656413,9/20/12 4:31 PM,Charles St @ Cambridge St Boston Ma,-71.070525,42.361837
656732,9/22/12 6:10 PM,330 Hanover St Boston Ma 02113,-71.053600,42.364598
659930,9/21/12 12:28 PM,Unnamed Road Boston Ma,-71.084387,42.346127
