538509,9/14/12 10:53 PM,Huntington Ave @ I-90 Boston Ma,-71.079387,42.347402
539688,9/28/12 6:29 PM,Unnamed Road Boston Ma,-71.018915,42.362572
539839,9/14/12 11:21 PM,346 Congress St Boston Ma 02210,-71.048857,42.350542
540033,9/15/12 11:46 PM,40 Chambers Pl Boston Ma 02116,-71.073062,42.348250
540213,9/14/12 11:40 PM,16 Broad St Boston Ma 02110,-71.054590,42.358992
540404,9/14/12 11:44 PM,80 School St Boston Ma 02108,-71.059943,42.358017
541277,9/20/12 7:13 PM,670 Boylston St Boston Ma 02116,-71.078667,42.349853
541647,9/14/12 9:39 PM,480 Commercial St Boston Ma 02109,-71.053963,42.367648
542000,9/29/12 11:47 PM,100 Dartmouth St Boston Ma 02116,-71.075398,42.346070
542157,9/29/12 11:55 PM,240 Huntington Ave Boston Ma,-71.084818,42.342908
542855,9/27/12 10:56 PM,160 Gainsborough St Boston Ma 02115,-71.089482,42.342530
543237,9/21/12 6:16 PM,50 Gloucester St Boston Ma 02115,-71.084137,42.349102
543410,9/18/12 7:19 PM,111 1st Ave Boston Ma,-71.050793,42.377132
543569,9/14/12 11:09 PM,Commonwealth Ave Boston Ma,-71.121435,42.351705
543900,9/15/12 9:13 PM,40 Beach St Boston Ma 02111,-71.061213,42.351500
544253,9/14/12 9:14 PM,480 W Broadway Boston Ma 02127,-71.046100,42.335752
544819,9/25/12 8:39 PM,Unnamed Road Boston Ma,-71.018488,42.369138
545005,9/26/12 7:50 PM,230 Cambridge St Boston Ma,-71.066635,42.361120
545526,9/28/12 9:04 PM,I-93 Boston Ma,-71.051298,42.356198
545705,9/15/12 9:51 PM,Commonwealth Ave @ Massachusetts Ave Boston Ma,-71.088863,42.349215
546396,9/25/12 9:39 PM,Commonwealth Ave @ Kenmore St Boston Ma 02215,-71.095108,42.348802
546561,9/29/12 10:19 PM,241 C St Boston Ma 02127,-71.052362,42.339860
546929,9/28/12 9:41 PM,436 Atlantic Ave Boston Ma 02110,-71.052128,42.354303
547964,9/28/12 10:12 PM,537 Tremont St Boston Ma 02116,-71.071008,42.344347
548491,9/29/12 10:55 PM,10 Commercial St Boston Ma 02109,-71.053565,42.359542
548657,9/22/12 6:57 PM,117 St James Ave Boston Ma 02116,-71.075142,42.349582
548999,9/29/12 11:02 PM,360 Boylston St Boston Ma 02116,-71.071447,42.351713
550003,9/16/12 10:57 PM,170 Beach St Boston Ma 02111,-71.056867,42.350462
555107,9/22/12 9:22 PM,10 Clinton St Boston Ma 02109,-71.055630,42.360770
555425,9/16/12 7:39 PM,200 Summer St Boston Ma 02210,-71.055225,42.352572
555744,9/27/12 7:29 PM,47 Fargo St Boston Ma 02210,-71.043702,42.346526
556227,9/26/12 8:31 PM,3 Beacon St Boston Ma 02116,-71.060498,42.358115
556389,9/29/12 8:14 PM,Commonwealth Ave @ Kenmore St Boston Ma 02215,-71.095170,42.348807
557054,9/15/12 7:35 PM,50 Blagden St Boston Ma 02116,-71.078010,42.348825
557219,9/29/12 8:51 PM,Commonwealth Ave @ Kenmore St Boston Ma 02215,-71.095513,42.348735
558062,9/16/12 9:44 PM,120 Brighton Ave Boston Ma,-71.131675,42.352897
558704,9/27/12 9:42 PM,170 Essex St Boston Ma 02111,-71.058678,42.352448
559317,9/17/12 8:02 PM,Unnamed Road Boston Ma,-71.120347,42.364748
559502,9/15/12 9:54 PM,North St Boston Ma,-71.056643,42.360370
559655,9/15/12 9:59 PM,581 Washington St Boston Ma 02111,-71.062545,42.353535
